"","year","gov_id","gov","gov_en","pref","n_students","definition"
"39",2018,39,"‚’mŒ§","Kochiken",TRUE,4816,"StudentsAll"
"40",2018,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,23355,"StudentsAll"
"41",2018,41,"²‰êŒ§","Sagaken",TRUE,7588,"StudentsAll"
"42",2018,42,"’·èŒ§","Nagasakiken",TRUE,11668,"StudentsAll"
"43",2018,43,"ŒF–{Œ§","Kumamotoken",TRUE,9193,"StudentsAll"
"44",2018,44,"‘å•ªŒ§","Oitaken",TRUE,9777,"StudentsAll"
"45",2018,45,"‹{èŒ§","Miyazakiken",TRUE,9538,"StudentsAll"
"46",2018,46,"­™“‡Œ§","Kagoshimaken",TRUE,14596,"StudentsAll"
"47",2018,47,"‰«“êŒ§","Okinawaken",TRUE,15227,"StudentsAll"
"48",2018,48,"D–ys","Sapporoshi",FALSE,14754,"StudentsAll"
"49",2018,49,"å‘äs","Sendaishi",FALSE,8628,"StudentsAll"
"50",2018,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,10251,"StudentsAll"
"51",2018,51,"ç—ts","Chibashi",FALSE,7697,"StudentsAll"
"52",2018,52,"ìès","Kawasakishi",FALSE,9638,"StudentsAll"
"53",2018,53,"‰¡•ls","Yokohamashi",FALSE,27019,"StudentsAll"
"54",2018,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,5598,"StudentsAll"
"55",2018,55,"VŠƒs","Niigatashi",FALSE,6254,"StudentsAll"
"56",2018,56,"Ã‰ªs","Shizuokashi",FALSE,5090,"StudentsAll"
"57",2018,57,"•l¼s","Hamamatsushi",FALSE,6807,"StudentsAll"
"58",2018,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,16211,"StudentsAll"
"59",2018,59,"‹“ss","Kyotoshi",FALSE,9515,"StudentsAll"
"60",2018,60,"‘åãs","Osakashi",FALSE,15821,"StudentsAll"
"61",2018,61,"äs","Sakaishi",FALSE,7224,"StudentsAll"
"62",2018,62,"_ŒËs","Kobeshi",FALSE,11985,"StudentsAll"
"63",2018,63,"‰ªRs","Okayamashi",FALSE,5738,"StudentsAll"
"64",2018,64,"L“‡s","Hiroshimashi",FALSE,9627,"StudentsAll"
"65",2018,65,"–k‹ãBs","Kitakyushushi",FALSE,7459,"StudentsAll"
"66",2018,66,"•Ÿ‰ªs","Fukuokashi",FALSE,11943,"StudentsAll"
"67",2018,67,"ŒF–{s","Kumamotoshi",FALSE,6353,"StudentsAll"
"68",2018,1,"–kŠC“¹","Hokkaido",TRUE,7143,"GaibuApplicants"
"69",2018,2,"ÂXŒ§","Aomoriken",TRUE,4768,"GaibuApplicants"
"70",2018,3,"ŠâèŒ§","Iwateken",TRUE,6025,"GaibuApplicants"
"71",2018,4,"‹{éŒ§","Miyagiken",TRUE,4488,"GaibuApplicants"
"72",2018,5,"H“cŒ§","Akitaken",TRUE,7409,"GaibuApplicants"
"73",2018,6,"RŒ`Œ§","Yamagataken",TRUE,3836,"GaibuApplicants"
"74",2018,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,6882,"GaibuApplicants"
"75",2018,8,"ˆïéŒ§","Ibarakiken",TRUE,11636,"GaibuApplicants"
"76",2018,9,"“È–ØŒ§","Tochigiken",TRUE,6445,"GaibuApplicants"
"77",2018,10,"ŒQ”nŒ§","Gummaken",TRUE,8366,"GaibuApplicants"
"78",2018,11,"é‹ÊŒ§","Saitamaken",TRUE,24669,"GaibuApplicants"
"79",2018,12,"ç—tŒ§","Chibaken",TRUE,19917,"GaibuApplicants"
"80",2018,13,"“Œ‹“s","Tokyoto",TRUE,42831,"GaibuApplicants"
"81",2018,14,"_“ŞìŒ§","Kanagawaken",TRUE,7358,"GaibuApplicants"
"82",2018,15,"VŠƒŒ§","Niigataken",TRUE,3684,"GaibuApplicants"
"83",2018,16,"•xRŒ§","Toyamaken",TRUE,2861,"GaibuApplicants"
"84",2018,17,"ÎìŒ§","Ishikawaken",TRUE,4739,"GaibuApplicants"
"85",2018,18,"•ŸˆäŒ§","Fukuiken",TRUE,6704,"GaibuApplicants"
"86",2018,19,"R—œŒ§","Yamanashiken",TRUE,2287,"GaibuApplicants"
"87",2018,20,"’·–ìŒ§","Naganoken",TRUE,6336,"GaibuApplicants"
"88",2018,21,"Šò•ŒŒ§","Gifuken",TRUE,5864,"GaibuApplicants"
"89",2018,22,"Ã‰ªŒ§","Shizuokaken",TRUE,6403,"GaibuApplicants"
"90",2018,23,"ˆ¤’mŒ§","Aichiken",TRUE,12652,"GaibuApplicants"
"91",2018,24,"OdŒ§","Mieken",TRUE,4786,"GaibuApplicants"
"92",2018,25," ‰êŒ§","Shigaken",TRUE,5142,"GaibuApplicants"
"93",2018,26,"‹“s•{","Kyotofu",TRUE,4592,"GaibuApplicants"
"94",2018,27,"‘åã•{","Osakafu",TRUE,18278,"GaibuApplicants"
"95",2018,28,"•ºŒÉŒ§","Hyogoken",TRUE,11195,"GaibuApplicants"
"96",2018,29,"“Ş—ÇŒ§","Naraken",TRUE,2511,"GaibuApplicants"
"97",2018,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,7381,"GaibuApplicants"
"98",2018,31,"’¹æŒ§","Tottoriken",TRUE,1613,"GaibuApplicants"
"99",2018,32,"“‡ªŒ§","Shimaneken",TRUE,1477,"GaibuApplicants"
"100",2018,33,"‰ªRŒ§","Okayamaken",TRUE,4180,"GaibuApplicants"
"101",2018,34,"L“‡Œ§","Hiroshimaken",TRUE,6210,"GaibuApplicants"
"102",2018,35,"RŒûŒ§","Yamaguchiken",TRUE,3050,"GaibuApplicants"
"103",2018,36,"“¿“‡Œ§","Tokushimaken",TRUE,3012,"GaibuApplicants"
"104",2018,37,"ìŒ§","Kagawaken",TRUE,2521,"GaibuApplicants"
"105",2018,38,"ˆ¤•QŒ§","Ehimeken",TRUE,4204,"GaibuApplicants"
"106",2018,39,"‚’mŒ§","Kochiken",TRUE,3274,"GaibuApplicants"
"107",2018,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,11324,"GaibuApplicants"
"108",2018,41,"²‰êŒ§","Sagaken",TRUE,2615,"GaibuApplicants"
"109",2018,42,"’·èŒ§","Nagasakiken",TRUE,4047,"GaibuApplicants"
"110",2018,43,"ŒF–{Œ§","Kumamotoken",TRUE,4389,"GaibuApplicants"
"111",2018,44,"‘å•ªŒ§","Oitaken",TRUE,3652,"GaibuApplicants"
"112",2018,45,"‹{èŒ§","Miyazakiken",TRUE,4766,"GaibuApplicants"
"113",2018,46,"­™“‡Œ§","Kagoshimaken",TRUE,6662,"GaibuApplicants"
"114",2018,47,"‰«“êŒ§","Okinawaken",TRUE,6263,"GaibuApplicants"
"115",2018,48,"D–ys","Sapporoshi",FALSE,3861,"GaibuApplicants"
"116",2018,49,"å‘äs","Sendaishi",FALSE,2227,"GaibuApplicants"
"117",2018,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,4891,"GaibuApplicants"
"118",2018,51,"ç—ts","Chibashi",FALSE,3324,"GaibuApplicants"
"119",2018,52,"ìès","Kawasakishi",FALSE,3359,"GaibuApplicants"
"120",2018,53,"‰¡•ls","Yokohamashi",FALSE,25574,"GaibuApplicants"
"121",2018,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,1667,"GaibuApplicants"
"122",2018,55,"VŠƒs","Niigatashi",FALSE,1615,"GaibuApplicants"
"123",2018,56,"Ã‰ªs","Shizuokashi",FALSE,1223,"GaibuApplicants"
"124",2018,57,"•l¼s","Hamamatsushi",FALSE,1366,"GaibuApplicants"
"125",2018,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,4158,"GaibuApplicants"
"126",2018,59,"‹“ss","Kyotoshi",FALSE,3427,"GaibuApplicants"
"127",2018,60,"‘åãs","Osakashi",FALSE,11443,"GaibuApplicants"
"128",2018,61,"äs","Sakaishi",FALSE,1535,"GaibuApplicants"
"129",2018,62,"_ŒËs","Kobeshi",FALSE,2902,"GaibuApplicants"
"130",2018,63,"‰ªRs","Okayamashi",FALSE,5443,"GaibuApplicants"
"131",2018,64,"L“‡s","Hiroshimashi",FALSE,2859,"GaibuApplicants"
"132",2018,65,"–k‹ãBs","Kitakyushushi",FALSE,2163,"GaibuApplicants"
"133",2018,66,"•Ÿ‰ªs","Fukuokashi",FALSE,4336,"GaibuApplicants"
"134",2018,67,"ŒF–{s","Kumamotoshi",FALSE,5990,"GaibuApplicants"
"135",2018,1,"–kŠC“¹","Hokkaido",TRUE,3819,"GaibuPassed"
"136",2018,2,"ÂXŒ§","Aomoriken",TRUE,2598,"GaibuPassed"
"137",2018,3,"ŠâèŒ§","Iwateken",TRUE,2573,"GaibuPassed"
"138",2018,4,"‹{éŒ§","Miyagiken",TRUE,2252,"GaibuPassed"
"139",2018,5,"H“cŒ§","Akitaken",TRUE,2242,"GaibuPassed"
"140",2018,6,"RŒ`Œ§","Yamagataken",TRUE,2156,"GaibuPassed"
"141",2018,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,3522,"GaibuPassed"
"142",2018,8,"ˆïéŒ§","Ibarakiken",TRUE,7077,"GaibuPassed"
"143",2018,9,"“È–ØŒ§","Tochigiken",TRUE,4584,"GaibuPassed"
"144",2018,10,"ŒQ”nŒ§","Gummaken",TRUE,4879,"GaibuPassed"
"145",2018,11,"é‹ÊŒ§","Saitamaken",TRUE,14034,"GaibuPassed"
"146",2018,12,"ç—tŒ§","Chibaken",TRUE,12889,"GaibuPassed"
"147",2018,13,"“Œ‹“s","Tokyoto",TRUE,27654,"GaibuPassed"
"148",2018,14,"_“ŞìŒ§","Kanagawaken",TRUE,5011,"GaibuPassed"
"149",2018,15,"VŠƒŒ§","Niigataken",TRUE,2083,"GaibuPassed"
"150",2018,16,"•xRŒ§","Toyamaken",TRUE,1961,"GaibuPassed"
"151",2018,17,"ÎìŒ§","Ishikawaken",TRUE,3403,"GaibuPassed"
"152",2018,18,"•ŸˆäŒ§","Fukuiken",TRUE,3770,"GaibuPassed"
"153",2018,19,"R—œŒ§","Yamanashiken",TRUE,1460,"GaibuPassed"
"154",2018,20,"’·–ìŒ§","Naganoken",TRUE,3851,"GaibuPassed"
"155",2018,21,"Šò•ŒŒ§","Gifuken",TRUE,3749,"GaibuPassed"
"156",2018,22,"Ã‰ªŒ§","Shizuokaken",TRUE,4471,"GaibuPassed"
"157",2018,23,"ˆ¤’mŒ§","Aichiken",TRUE,8741,"GaibuPassed"
"158",2018,24,"OdŒ§","Mieken",TRUE,2933,"GaibuPassed"
"159",2018,25," ‰êŒ§","Shigaken",TRUE,2750,"GaibuPassed"
"160",2018,26,"‹“s•{","Kyotofu",TRUE,2616,"GaibuPassed"
"161",2018,27,"‘åã•{","Osakafu",TRUE,8112,"GaibuPassed"
"162",2018,28,"•ºŒÉŒ§","Hyogoken",TRUE,6531,"GaibuPassed"
"163",2018,29,"“Ş—ÇŒ§","Naraken",TRUE,1594,"GaibuPassed"
"164",2018,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,2680,"GaibuPassed"
"165",2018,31,"’¹æŒ§","Tottoriken",TRUE,915,"GaibuPassed"
"166",2018,32,"“‡ªŒ§","Shimaneken",TRUE,845,"GaibuPassed"
"167",2018,33,"‰ªRŒ§","Okayamaken",TRUE,2510,"GaibuPassed"
"168",2018,34,"L“‡Œ§","Hiroshimaken",TRUE,3846,"GaibuPassed"
"169",2018,35,"RŒûŒ§","Yamaguchiken",TRUE,1836,"GaibuPassed"
"170",2018,36,"“¿“‡Œ§","Tokushimaken",TRUE,1576,"GaibuPassed"
"171",2018,37,"ìŒ§","Kagawaken",TRUE,1646,"GaibuPassed"
"172",2018,38,"ˆ¤•QŒ§","Ehimeken",TRUE,2606,"GaibuPassed"
"173",2018,39,"‚’mŒ§","Kochiken",TRUE,757,"GaibuPassed"
"174",2018,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,5359,"GaibuPassed"
"175",2018,41,"²‰êŒ§","Sagaken",TRUE,1574,"GaibuPassed"
"176",2018,42,"’·èŒ§","Nagasakiken",TRUE,2491,"GaibuPassed"
"177",2018,43,"ŒF–{Œ§","Kumamotoken",TRUE,2029,"GaibuPassed"
"178",2018,44,"‘å•ªŒ§","Oitaken",TRUE,2186,"GaibuPassed"
"179",2018,45,"‹{èŒ§","Miyazakiken",TRUE,2867,"GaibuPassed"
"180",2018,46,"­™“‡Œ§","Kagoshimaken",TRUE,3396,"GaibuPassed"
"181",2018,47,"‰«“êŒ§","Okinawaken",TRUE,3678,"GaibuPassed"
"182",2018,48,"D–ys","Sapporoshi",FALSE,2230,"GaibuPassed"
"183",2018,49,"å‘äs","Sendaishi",FALSE,1594,"GaibuPassed"
"184",2018,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,3623,"GaibuPassed"
"185",2018,51,"ç—ts","Chibashi",FALSE,2243,"GaibuPassed"
"186",2018,52,"ìès","Kawasakishi",FALSE,2253,"GaibuPassed"
"187",2018,53,"‰¡•ls","Yokohamashi",FALSE,12851,"GaibuPassed"
"188",2018,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,988,"GaibuPassed"
"189",2018,55,"VŠƒs","Niigatashi",FALSE,968,"GaibuPassed"
"190",2018,56,"Ã‰ªs","Shizuokashi",FALSE,879,"GaibuPassed"
"191",2018,57,"•l¼s","Hamamatsushi",FALSE,931,"GaibuPassed"
"192",2018,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,2762,"GaibuPassed"
"193",2018,59,"‹“ss","Kyotoshi",FALSE,2276,"GaibuPassed"
"194",2018,60,"‘åãs","Osakashi",FALSE,2301,"GaibuPassed"
"195",2018,61,"äs","Sakaishi",FALSE,840,"GaibuPassed"
"196",2018,62,"_ŒËs","Kobeshi",FALSE,1863,"GaibuPassed"
"197",2018,63,"‰ªRs","Okayamashi",FALSE,1999,"GaibuPassed"
"198",2018,64,"L“‡s","Hiroshimashi",FALSE,2002,"GaibuPassed"
"199",2018,65,"–k‹ãBs","Kitakyushushi",FALSE,1322,"GaibuPassed"
"200",2018,66,"•Ÿ‰ªs","Fukuokashi",FALSE,3161,"GaibuPassed"
"201",2018,67,"ŒF–{s","Kumamotoshi",FALSE,1065,"GaibuPassed"
"202",2018,1,"–kŠC“¹","Hokkaido",TRUE,4421,"RegardedA1plus"
"203",2018,2,"ÂXŒ§","Aomoriken",TRUE,1362,"RegardedA1plus"
"204",2018,3,"ŠâèŒ§","Iwateken",TRUE,1426,"RegardedA1plus"
"205",2018,4,"‹{éŒ§","Miyagiken",TRUE,2629,"RegardedA1plus"
"206",2018,5,"H“cŒ§","Akitaken",TRUE,1496,"RegardedA1plus"
"207",2018,6,"RŒ`Œ§","Yamagataken",TRUE,1343,"RegardedA1plus"
"208",2018,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,2582,"RegardedA1plus"
"209",2018,8,"ˆïéŒ§","Ibarakiken",TRUE,3484,"RegardedA1plus"
"210",2018,9,"“È–ØŒ§","Tochigiken",TRUE,2995,"RegardedA1plus"
"211",2018,10,"ŒQ”nŒ§","Gummaken",TRUE,2445,"RegardedA1plus"
"212",2018,11,"é‹ÊŒ§","Saitamaken",TRUE,8425,"RegardedA1plus"
"213",2018,12,"ç—tŒ§","Chibaken",TRUE,9232,"RegardedA1plus"
"214",2018,13,"“Œ‹“s","Tokyoto",TRUE,12012,"RegardedA1plus"
"215",2018,14,"_“ŞìŒ§","Kanagawaken",TRUE,5052,"RegardedA1plus"
"216",2018,15,"VŠƒŒ§","Niigataken",TRUE,1863,"RegardedA1plus"
"217",2018,16,"•xRŒ§","Toyamaken",TRUE,2182,"RegardedA1plus"
"218",2018,17,"ÎìŒ§","Ishikawaken",TRUE,1802,"RegardedA1plus"
"219",2018,18,"•ŸˆäŒ§","Fukuiken",TRUE,531,"RegardedA1plus"
"220",2018,19,"R—œŒ§","Yamanashiken",TRUE,1068,"RegardedA1plus"
"221",2018,20,"’·–ìŒ§","Naganoken",TRUE,3561,"RegardedA1plus"
"222",2018,21,"Šò•ŒŒ§","Gifuken",TRUE,4682,"RegardedA1plus"
"223",2018,22,"Ã‰ªŒ§","Shizuokaken",TRUE,3311,"RegardedA1plus"
"224",2018,23,"ˆ¤’mŒ§","Aichiken",TRUE,8604,"RegardedA1plus"
"225",2018,24,"OdŒ§","Mieken",TRUE,2857,"RegardedA1plus"
"226",2018,25," ‰êŒ§","Shigaken",TRUE,2358,"RegardedA1plus"
"227",2018,26,"‹“s•{","Kyotofu",TRUE,1689,"RegardedA1plus"
"228",2018,27,"‘åã•{","Osakafu",TRUE,12429,"RegardedA1plus"
"229",2018,28,"•ºŒÉŒ§","Hyogoken",TRUE,7348,"RegardedA1plus"
"230",2018,29,"“Ş—ÇŒ§","Naraken",TRUE,2846,"RegardedA1plus"
"231",2018,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,880,"RegardedA1plus"
"232",2018,31,"’¹æŒ§","Tottoriken",TRUE,947,"RegardedA1plus"
"233",2018,32,"“‡ªŒ§","Shimaneken",TRUE,1144,"RegardedA1plus"
"234",2018,33,"‰ªRŒ§","Okayamaken",TRUE,1223,"RegardedA1plus"
"235",2018,34,"L“‡Œ§","Hiroshimaken",TRUE,1975,"RegardedA1plus"
"236",2018,35,"RŒûŒ§","Yamaguchiken",TRUE,2554,"RegardedA1plus"
"237",2018,36,"“¿“‡Œ§","Tokushimaken",TRUE,1647,"RegardedA1plus"
"238",2018,37,"ìŒ§","Kagawaken",TRUE,1303,"RegardedA1plus"
"239",2018,38,"ˆ¤•QŒ§","Ehimeken",TRUE,2011,"RegardedA1plus"
"240",2018,39,"‚’mŒ§","Kochiken",TRUE,875,"RegardedA1plus"
"241",2018,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,4345,"RegardedA1plus"
"242",2018,41,"²‰êŒ§","Sagaken",TRUE,880,"RegardedA1plus"
"243",2018,42,"’·èŒ§","Nagasakiken",TRUE,2575,"RegardedA1plus"
"244",2018,43,"ŒF–{Œ§","Kumamotoken",TRUE,1720,"RegardedA1plus"
"245",2018,44,"‘å•ªŒ§","Oitaken",TRUE,1672,"RegardedA1plus"
"246",2018,45,"‹{èŒ§","Miyazakiken",TRUE,811,"RegardedA1plus"
"247",2018,46,"­™“‡Œ§","Kagoshimaken",TRUE,2074,"RegardedA1plus"
"248",2018,47,"‰«“êŒ§","Okinawaken",TRUE,2015,"RegardedA1plus"
"249",2018,48,"D–ys","Sapporoshi",FALSE,2777,"RegardedA1plus"
"250",2018,49,"å‘äs","Sendaishi",FALSE,2134,"RegardedA1plus"
"251",2018,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,4114,"RegardedA1plus"
"252",2018,51,"ç—ts","Chibashi",FALSE,1363,"RegardedA1plus"
"253",2018,52,"ìès","Kawasakishi",FALSE,1822,"RegardedA1plus"
"254",2018,53,"‰¡•ls","Yokohamashi",FALSE,2247,"RegardedA1plus"
"255",2018,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,1050,"RegardedA1plus"
"256",2018,55,"VŠƒs","Niigatashi",FALSE,1430,"RegardedA1plus"
"257",2018,56,"Ã‰ªs","Shizuokashi",FALSE,1005,"RegardedA1plus"
"258",2018,57,"•l¼s","Hamamatsushi",FALSE,1193,"RegardedA1plus"
"259",2018,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,3054,"RegardedA1plus"
"260",2018,59,"‹“ss","Kyotoshi",FALSE,2065,"RegardedA1plus"
"261",2018,60,"‘åãs","Osakashi",FALSE,6060,"RegardedA1plus"
"262",2018,61,"äs","Sakaishi",FALSE,2092,"RegardedA1plus"
"263",2018,62,"_ŒËs","Kobeshi",FALSE,1912,"RegardedA1plus"
"264",2018,63,"‰ªRs","Okayamashi",FALSE,359,"RegardedA1plus"
"265",2018,64,"L“‡s","Hiroshimashi",FALSE,2569,"RegardedA1plus"
"266",2018,65,"–k‹ãBs","Kitakyushushi",FALSE,2219,"RegardedA1plus"
"267",2018,66,"•Ÿ‰ªs","Fukuokashi",FALSE,2921,"RegardedA1plus"
"268",2018,67,"ŒF–{s","Kumamotoshi",FALSE,2212,"RegardedA1plus"
"269",2019,1,"–kŠC“¹","Hokkaido",TRUE,26445,"StudentsAll"
"270",2019,2,"ÂXŒ§","Aomoriken",TRUE,10437,"StudentsAll"
"271",2019,3,"ŠâèŒ§","Iwateken",TRUE,10422,"StudentsAll"
"272",2019,4,"‹{éŒ§","Miyagiken",TRUE,11000,"StudentsAll"
"273",2019,5,"H“cŒ§","Akitaken",TRUE,7608,"StudentsAll"
"274",2019,6,"RŒ`Œ§","Yamagataken",TRUE,9427,"StudentsAll"
"275",2019,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,16144,"StudentsAll"
"276",2019,8,"ˆïéŒ§","Ibarakiken",TRUE,24822,"StudentsAll"
"277",2019,9,"“È–ØŒ§","Tochigiken",TRUE,17037,"StudentsAll"
"278",2019,10,"ŒQ”nŒ§","Gummaken",TRUE,17264,"StudentsAll"
"279",2019,11,"é‹ÊŒ§","Saitamaken",TRUE,48359,"StudentsAll"
"280",2019,12,"ç—tŒ§","Chibaken",TRUE,42135,"StudentsAll"
"281",2019,13,"“Œ‹“s","Tokyoto",TRUE,75932,"StudentsAll"
"282",2019,14,"_“ŞìŒ§","Kanagawaken",TRUE,25984,"StudentsAll"
"283",2019,15,"VŠƒŒ§","Niigataken",TRUE,12236,"StudentsAll"
"284",2019,16,"•xRŒ§","Toyamaken",TRUE,9039,"StudentsAll"
"285",2019,17,"ÎìŒ§","Ishikawaken",TRUE,9885,"StudentsAll"
"286",2019,18,"•ŸˆäŒ§","Fukuiken",TRUE,6958,"StudentsAll"
"287",2019,19,"R—œŒ§","Yamanashiken",TRUE,6837,"StudentsAll"
"288",2019,20,"’·–ìŒ§","Naganoken",TRUE,18265,"StudentsAll"
"289",2019,21,"Šò•ŒŒ§","Gifuken",TRUE,17865,"StudentsAll"
"290",2019,22,"Ã‰ªŒ§","Shizuokaken",TRUE,19015,"StudentsAll"
"291",2019,23,"ˆ¤’mŒ§","Aichiken",TRUE,48964,"StudentsAll"
"292",2019,24,"OdŒ§","Mieken",TRUE,15441,"StudentsAll"
"293",2019,25," ‰êŒ§","Shigaken",TRUE,13047,"StudentsAll"
"294",2019,26,"‹“s•{","Kyotofu",TRUE,9811,"StudentsAll"
"295",2019,27,"‘åã•{","Osakafu",TRUE,44445,"StudentsAll"
"296",2019,28,"•ºŒÉŒ§","Hyogoken",TRUE,33150,"StudentsAll"
"297",2019,29,"“Ş—ÇŒ§","Naraken",TRUE,10556,"StudentsAll"
"298",2019,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,7271,"StudentsAll"
"299",2019,31,"’¹æŒ§","Tottoriken",TRUE,4799,"StudentsAll"
"300",2019,32,"“‡ªŒ§","Shimaneken",TRUE,5721,"StudentsAll"
"301",2019,33,"‰ªRŒ§","Okayamaken",TRUE,10416,"StudentsAll"
"302",2019,34,"L“‡Œ§","Hiroshimaken",TRUE,12865,"StudentsAll"
"303",2019,35,"RŒûŒ§","Yamaguchiken",TRUE,10994,"StudentsAll"
"304",2019,36,"“¿“‡Œ§","Tokushimaken",TRUE,5958,"StudentsAll"
"305",2019,37,"ìŒ§","Kagawaken",TRUE,8409,"StudentsAll"
"306",2019,38,"ˆ¤•QŒ§","Ehimeken",TRUE,11156,"StudentsAll"
"307",2019,39,"‚’mŒ§","Kochiken",TRUE,4562,"StudentsAll"
"308",2019,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,23153,"StudentsAll"
"309",2019,41,"²‰êŒ§","Sagaken",TRUE,7459,"StudentsAll"
"310",2019,42,"’·èŒ§","Nagasakiken",TRUE,11385,"StudentsAll"
"311",2019,43,"ŒF–{Œ§","Kumamotoken",TRUE,9130,"StudentsAll"
"312",2019,44,"‘å•ªŒ§","Oitaken",TRUE,9445,"StudentsAll"
"313",2019,45,"‹{èŒ§","Miyazakiken",TRUE,9380,"StudentsAll"
"314",2019,46,"­™“‡Œ§","Kagoshimaken",TRUE,14322,"StudentsAll"
"315",2019,47,"‰«“êŒ§","Okinawaken",TRUE,14963,"StudentsAll"
"316",2019,48,"D–ys","Sapporoshi",FALSE,14118,"StudentsAll"
"317",2019,49,"å‘äs","Sendaishi",FALSE,8139,"StudentsAll"
"318",2019,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,10446,"StudentsAll"
