"year","gov_id","gov","gov_en","pref","n_students","definition"
2018,64,"L“‡s","Hiroshimashi",FALSE,9627,"StudentsAll"
2018,65,"–k‹ãBs","Kitakyushushi",FALSE,7459,"StudentsAll"
2018,66,"•Ÿ‰ªs","Fukuokashi",FALSE,11943,"StudentsAll"
2018,67,"ŒF–{s","Kumamotoshi",FALSE,6353,"StudentsAll"
2018,1,"–kŠC“¹","Hokkaido",TRUE,7143,"GaibuApplicants"
2018,2,"ÂXŒ§","Aomoriken",TRUE,4768,"GaibuApplicants"
2018,3,"ŠâèŒ§","Iwateken",TRUE,6025,"GaibuApplicants"
2018,4,"‹{éŒ§","Miyagiken",TRUE,4488,"GaibuApplicants"
2018,5,"H“cŒ§","Akitaken",TRUE,7409,"GaibuApplicants"
2018,6,"RŒ`Œ§","Yamagataken",TRUE,3836,"GaibuApplicants"
2018,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,6882,"GaibuApplicants"
2018,8,"ˆïéŒ§","Ibarakiken",TRUE,11636,"GaibuApplicants"
2018,9,"“È–ØŒ§","Tochigiken",TRUE,6445,"GaibuApplicants"
2018,10,"ŒQ”nŒ§","Gummaken",TRUE,8366,"GaibuApplicants"
2018,11,"é‹ÊŒ§","Saitamaken",TRUE,24669,"GaibuApplicants"
2018,12,"ç—tŒ§","Chibaken",TRUE,19917,"GaibuApplicants"
2018,13,"“Œ‹“s","Tokyoto",TRUE,42831,"GaibuApplicants"
2018,14,"_“ŞìŒ§","Kanagawaken",TRUE,7358,"GaibuApplicants"
2018,15,"VŠƒŒ§","Niigataken",TRUE,3684,"GaibuApplicants"
2018,16,"•xRŒ§","Toyamaken",TRUE,2861,"GaibuApplicants"
2018,17,"ÎìŒ§","Ishikawaken",TRUE,4739,"GaibuApplicants"
2018,18,"•ŸˆäŒ§","Fukuiken",TRUE,6704,"GaibuApplicants"
2018,19,"R—œŒ§","Yamanashiken",TRUE,2287,"GaibuApplicants"
2018,20,"’·–ìŒ§","Naganoken",TRUE,6336,"GaibuApplicants"
2018,21,"Šò•ŒŒ§","Gifuken",TRUE,5864,"GaibuApplicants"
2018,22,"Ã‰ªŒ§","Shizuokaken",TRUE,6403,"GaibuApplicants"
2018,23,"ˆ¤’mŒ§","Aichiken",TRUE,12652,"GaibuApplicants"
2018,24,"OdŒ§","Mieken",TRUE,4786,"GaibuApplicants"
2018,25," ‰êŒ§","Shigaken",TRUE,5142,"GaibuApplicants"
2018,26,"‹“s•{","Kyotofu",TRUE,4592,"GaibuApplicants"
2018,27,"‘åã•{","Osakafu",TRUE,18278,"GaibuApplicants"
2018,28,"•ºŒÉŒ§","Hyogoken",TRUE,11195,"GaibuApplicants"
2018,29,"“Ş—ÇŒ§","Naraken",TRUE,2511,"GaibuApplicants"
2018,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,7381,"GaibuApplicants"
2018,31,"’¹æŒ§","Tottoriken",TRUE,1613,"GaibuApplicants"
2018,32,"“‡ªŒ§","Shimaneken",TRUE,1477,"GaibuApplicants"
2018,33,"‰ªRŒ§","Okayamaken",TRUE,4180,"GaibuApplicants"
2018,34,"L“‡Œ§","Hiroshimaken",TRUE,6210,"GaibuApplicants"
2018,35,"RŒûŒ§","Yamaguchiken",TRUE,3050,"GaibuApplicants"
2018,36,"“¿“‡Œ§","Tokushimaken",TRUE,3012,"GaibuApplicants"
2018,37,"ìŒ§","Kagawaken",TRUE,2521,"GaibuApplicants"
2018,38,"ˆ¤•QŒ§","Ehimeken",TRUE,4204,"GaibuApplicants"
2018,39,"‚’mŒ§","Kochiken",TRUE,3274,"GaibuApplicants"
2018,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,11324,"GaibuApplicants"
2018,41,"²‰êŒ§","Sagaken",TRUE,2615,"GaibuApplicants"
2018,42,"’·èŒ§","Nagasakiken",TRUE,4047,"GaibuApplicants"
2018,43,"ŒF–{Œ§","Kumamotoken",TRUE,4389,"GaibuApplicants"
2018,44,"‘å•ªŒ§","Oitaken",TRUE,3652,"GaibuApplicants"
2018,45,"‹{èŒ§","Miyazakiken",TRUE,4766,"GaibuApplicants"
2018,46,"­™“‡Œ§","Kagoshimaken",TRUE,6662,"GaibuApplicants"
2018,47,"‰«“êŒ§","Okinawaken",TRUE,6263,"GaibuApplicants"
2018,48,"D–ys","Sapporoshi",FALSE,3861,"GaibuApplicants"
2018,49,"å‘äs","Sendaishi",FALSE,2227,"GaibuApplicants"
2018,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,4891,"GaibuApplicants"
2018,51,"ç—ts","Chibashi",FALSE,3324,"GaibuApplicants"
2018,52,"ìès","Kawasakishi",FALSE,3359,"GaibuApplicants"
2018,53,"‰¡•ls","Yokohamashi",FALSE,25574,"GaibuApplicants"
2018,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,1667,"GaibuApplicants"
2018,55,"VŠƒs","Niigatashi",FALSE,1615,"GaibuApplicants"
2018,56,"Ã‰ªs","Shizuokashi",FALSE,1223,"GaibuApplicants"
2018,57,"•l¼s","Hamamatsushi",FALSE,1366,"GaibuApplicants"
2018,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,4158,"GaibuApplicants"
2018,59,"‹“ss","Kyotoshi",FALSE,3427,"GaibuApplicants"
2018,60,"‘åãs","Osakashi",FALSE,11443,"GaibuApplicants"
2018,61,"äs","Sakaishi",FALSE,1535,"GaibuApplicants"
2018,62,"_ŒËs","Kobeshi",FALSE,2902,"GaibuApplicants"
2018,63,"‰ªRs","Okayamashi",FALSE,5443,"GaibuApplicants"
2018,64,"L“‡s","Hiroshimashi",FALSE,2859,"GaibuApplicants"
2018,65,"–k‹ãBs","Kitakyushushi",FALSE,2163,"GaibuApplicants"
2018,66,"•Ÿ‰ªs","Fukuokashi",FALSE,4336,"GaibuApplicants"
2018,67,"ŒF–{s","Kumamotoshi",FALSE,5990,"GaibuApplicants"
2018,1,"–kŠC“¹","Hokkaido",TRUE,3819,"GaibuPassed"
2018,2,"ÂXŒ§","Aomoriken",TRUE,2598,"GaibuPassed"
2018,3,"ŠâèŒ§","Iwateken",TRUE,2573,"GaibuPassed"
2018,4,"‹{éŒ§","Miyagiken",TRUE,2252,"GaibuPassed"
2018,5,"H“cŒ§","Akitaken",TRUE,2242,"GaibuPassed"
2018,6,"RŒ`Œ§","Yamagataken",TRUE,2156,"GaibuPassed"
2018,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,3522,"GaibuPassed"
2018,8,"ˆïéŒ§","Ibarakiken",TRUE,7077,"GaibuPassed"
2018,9,"“È–ØŒ§","Tochigiken",TRUE,4584,"GaibuPassed"
2018,10,"ŒQ”nŒ§","Gummaken",TRUE,4879,"GaibuPassed"
2018,11,"é‹ÊŒ§","Saitamaken",TRUE,14034,"GaibuPassed"
2018,12,"ç—tŒ§","Chibaken",TRUE,12889,"GaibuPassed"
2018,13,"“Œ‹“s","Tokyoto",TRUE,27654,"GaibuPassed"
2018,14,"_“ŞìŒ§","Kanagawaken",TRUE,5011,"GaibuPassed"
2018,15,"VŠƒŒ§","Niigataken",TRUE,2083,"GaibuPassed"
2018,16,"•xRŒ§","Toyamaken",TRUE,1961,"GaibuPassed"
2018,17,"ÎìŒ§","Ishikawaken",TRUE,3403,"GaibuPassed"
2018,18,"•ŸˆäŒ§","Fukuiken",TRUE,3770,"GaibuPassed"
2018,19,"R—œŒ§","Yamanashiken",TRUE,1460,"GaibuPassed"
2018,20,"’·–ìŒ§","Naganoken",TRUE,3851,"GaibuPassed"
2018,21,"Šò•ŒŒ§","Gifuken",TRUE,3749,"GaibuPassed"
2018,22,"Ã‰ªŒ§","Shizuokaken",TRUE,4471,"GaibuPassed"
2018,23,"ˆ¤’mŒ§","Aichiken",TRUE,8741,"GaibuPassed"
2018,24,"OdŒ§","Mieken",TRUE,2933,"GaibuPassed"
2018,25," ‰êŒ§","Shigaken",TRUE,2750,"GaibuPassed"
2018,26,"‹“s•{","Kyotofu",TRUE,2616,"GaibuPassed"
2018,27,"‘åã•{","Osakafu",TRUE,8112,"GaibuPassed"
2018,28,"•ºŒÉŒ§","Hyogoken",TRUE,6531,"GaibuPassed"
2018,29,"“Ş—ÇŒ§","Naraken",TRUE,1594,"GaibuPassed"
2018,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,2680,"GaibuPassed"
2018,31,"’¹æŒ§","Tottoriken",TRUE,915,"GaibuPassed"
2018,32,"“‡ªŒ§","Shimaneken",TRUE,845,"GaibuPassed"
2018,33,"‰ªRŒ§","Okayamaken",TRUE,2510,"GaibuPassed"
2018,34,"L“‡Œ§","Hiroshimaken",TRUE,3846,"GaibuPassed"
2018,35,"RŒûŒ§","Yamaguchiken",TRUE,1836,"GaibuPassed"
2018,36,"“¿“‡Œ§","Tokushimaken",TRUE,1576,"GaibuPassed"
2018,37,"ìŒ§","Kagawaken",TRUE,1646,"GaibuPassed"
2018,38,"ˆ¤•QŒ§","Ehimeken",TRUE,2606,"GaibuPassed"
2018,39,"‚’mŒ§","Kochiken",TRUE,757,"GaibuPassed"
2018,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,5359,"GaibuPassed"
2018,41,"²‰êŒ§","Sagaken",TRUE,1574,"GaibuPassed"
2018,42,"’·èŒ§","Nagasakiken",TRUE,2491,"GaibuPassed"
2018,43,"ŒF–{Œ§","Kumamotoken",TRUE,2029,"GaibuPassed"
2018,44,"‘å•ªŒ§","Oitaken",TRUE,2186,"GaibuPassed"
2018,45,"‹{èŒ§","Miyazakiken",TRUE,2867,"GaibuPassed"
2018,46,"­™“‡Œ§","Kagoshimaken",TRUE,3396,"GaibuPassed"
2018,47,"‰«“êŒ§","Okinawaken",TRUE,3678,"GaibuPassed"
2018,48,"D–ys","Sapporoshi",FALSE,2230,"GaibuPassed"
2018,49,"å‘äs","Sendaishi",FALSE,1594,"GaibuPassed"
2018,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,3623,"GaibuPassed"
2018,51,"ç—ts","Chibashi",FALSE,2243,"GaibuPassed"
2018,52,"ìès","Kawasakishi",FALSE,2253,"GaibuPassed"
2018,53,"‰¡•ls","Yokohamashi",FALSE,12851,"GaibuPassed"
2018,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,988,"GaibuPassed"
2018,55,"VŠƒs","Niigatashi",FALSE,968,"GaibuPassed"
2018,56,"Ã‰ªs","Shizuokashi",FALSE,879,"GaibuPassed"
2018,57,"•l¼s","Hamamatsushi",FALSE,931,"GaibuPassed"
2018,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,2762,"GaibuPassed"
2018,59,"‹“ss","Kyotoshi",FALSE,2276,"GaibuPassed"
2018,60,"‘åãs","Osakashi",FALSE,2301,"GaibuPassed"
2018,61,"äs","Sakaishi",FALSE,840,"GaibuPassed"
2018,62,"_ŒËs","Kobeshi",FALSE,1863,"GaibuPassed"
2018,63,"‰ªRs","Okayamashi",FALSE,1999,"GaibuPassed"
2018,64,"L“‡s","Hiroshimashi",FALSE,2002,"GaibuPassed"
2018,65,"–k‹ãBs","Kitakyushushi",FALSE,1322,"GaibuPassed"
2018,66,"•Ÿ‰ªs","Fukuokashi",FALSE,3161,"GaibuPassed"
2018,67,"ŒF–{s","Kumamotoshi",FALSE,1065,"GaibuPassed"
2018,1,"–kŠC“¹","Hokkaido",TRUE,4421,"RegardedA1plus"
2018,2,"ÂXŒ§","Aomoriken",TRUE,1362,"RegardedA1plus"
2018,3,"ŠâèŒ§","Iwateken",TRUE,1426,"RegardedA1plus"
2018,4,"‹{éŒ§","Miyagiken",TRUE,2629,"RegardedA1plus"
2018,5,"H“cŒ§","Akitaken",TRUE,1496,"RegardedA1plus"
2018,6,"RŒ`Œ§","Yamagataken",TRUE,1343,"RegardedA1plus"
2018,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,2582,"RegardedA1plus"
2018,8,"ˆïéŒ§","Ibarakiken",TRUE,3484,"RegardedA1plus"
2018,9,"“È–ØŒ§","Tochigiken",TRUE,2995,"RegardedA1plus"
2018,10,"ŒQ”nŒ§","Gummaken",TRUE,2445,"RegardedA1plus"
2018,11,"é‹ÊŒ§","Saitamaken",TRUE,8425,"RegardedA1plus"
2018,12,"ç—tŒ§","Chibaken",TRUE,9232,"RegardedA1plus"
2018,13,"“Œ‹“s","Tokyoto",TRUE,12012,"RegardedA1plus"
2018,14,"_“ŞìŒ§","Kanagawaken",TRUE,5052,"RegardedA1plus"
2018,15,"VŠƒŒ§","Niigataken",TRUE,1863,"RegardedA1plus"
2018,16,"•xRŒ§","Toyamaken",TRUE,2182,"RegardedA1plus"
2018,17,"ÎìŒ§","Ishikawaken",TRUE,1802,"RegardedA1plus"
2018,18,"•ŸˆäŒ§","Fukuiken",TRUE,531,"RegardedA1plus"
2018,19,"R—œŒ§","Yamanashiken",TRUE,1068,"RegardedA1plus"
2018,20,"’·–ìŒ§","Naganoken",TRUE,3561,"RegardedA1plus"
2018,21,"Šò•ŒŒ§","Gifuken",TRUE,4682,"RegardedA1plus"
2018,22,"Ã‰ªŒ§","Shizuokaken",TRUE,3311,"RegardedA1plus"
2018,23,"ˆ¤’mŒ§","Aichiken",TRUE,8604,"RegardedA1plus"
2018,24,"OdŒ§","Mieken",TRUE,2857,"RegardedA1plus"
2018,25," ‰êŒ§","Shigaken",TRUE,2358,"RegardedA1plus"
2018,26,"‹“s•{","Kyotofu",TRUE,1689,"RegardedA1plus"
2018,27,"‘åã•{","Osakafu",TRUE,12429,"RegardedA1plus"
2018,28,"•ºŒÉŒ§","Hyogoken",TRUE,7348,"RegardedA1plus"
2018,29,"“Ş—ÇŒ§","Naraken",TRUE,2846,"RegardedA1plus"
2018,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,880,"RegardedA1plus"
2018,31,"’¹æŒ§","Tottoriken",TRUE,947,"RegardedA1plus"
2018,32,"“‡ªŒ§","Shimaneken",TRUE,1144,"RegardedA1plus"
2018,33,"‰ªRŒ§","Okayamaken",TRUE,1223,"RegardedA1plus"
2018,34,"L“‡Œ§","Hiroshimaken",TRUE,1975,"RegardedA1plus"
2018,35,"RŒûŒ§","Yamaguchiken",TRUE,2554,"RegardedA1plus"
2018,36,"“¿“‡Œ§","Tokushimaken",TRUE,1647,"RegardedA1plus"
2018,37,"ìŒ§","Kagawaken",TRUE,1303,"RegardedA1plus"
2018,38,"ˆ¤•QŒ§","Ehimeken",TRUE,2011,"RegardedA1plus"
2018,39,"‚’mŒ§","Kochiken",TRUE,875,"RegardedA1plus"
2018,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,4345,"RegardedA1plus"
2018,41,"²‰êŒ§","Sagaken",TRUE,880,"RegardedA1plus"
2018,42,"’·èŒ§","Nagasakiken",TRUE,2575,"RegardedA1plus"
2018,43,"ŒF–{Œ§","Kumamotoken",TRUE,1720,"RegardedA1plus"
2018,44,"‘å•ªŒ§","Oitaken",TRUE,1672,"RegardedA1plus"
2018,45,"‹{èŒ§","Miyazakiken",TRUE,811,"RegardedA1plus"
2018,46,"­™“‡Œ§","Kagoshimaken",TRUE,2074,"RegardedA1plus"
2018,47,"‰«“êŒ§","Okinawaken",TRUE,2015,"RegardedA1plus"
2018,48,"D–ys","Sapporoshi",FALSE,2777,"RegardedA1plus"
2018,49,"å‘äs","Sendaishi",FALSE,2134,"RegardedA1plus"
2018,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,4114,"RegardedA1plus"
2018,51,"ç—ts","Chibashi",FALSE,1363,"RegardedA1plus"
2018,52,"ìès","Kawasakishi",FALSE,1822,"RegardedA1plus"
2018,53,"‰¡•ls","Yokohamashi",FALSE,2247,"RegardedA1plus"
2018,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,1050,"RegardedA1plus"
2018,55,"VŠƒs","Niigatashi",FALSE,1430,"RegardedA1plus"
2018,56,"Ã‰ªs","Shizuokashi",FALSE,1005,"RegardedA1plus"
2018,57,"•l¼s","Hamamatsushi",FALSE,1193,"RegardedA1plus"
2018,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,3054,"RegardedA1plus"
2018,59,"‹“ss","Kyotoshi",FALSE,2065,"RegardedA1plus"
2018,60,"‘åãs","Osakashi",FALSE,6060,"RegardedA1plus"
2018,61,"äs","Sakaishi",FALSE,2092,"RegardedA1plus"
2018,62,"_ŒËs","Kobeshi",FALSE,1912,"RegardedA1plus"
2018,63,"‰ªRs","Okayamashi",FALSE,359,"RegardedA1plus"
2018,64,"L“‡s","Hiroshimashi",FALSE,2569,"RegardedA1plus"
2018,65,"–k‹ãBs","Kitakyushushi",FALSE,2219,"RegardedA1plus"
2018,66,"•Ÿ‰ªs","Fukuokashi",FALSE,2921,"RegardedA1plus"
2018,67,"ŒF–{s","Kumamotoshi",FALSE,2212,"RegardedA1plus"
2019,1,"–kŠC“¹","Hokkaido",TRUE,26445,"StudentsAll"
2019,2,"ÂXŒ§","Aomoriken",TRUE,10437,"StudentsAll"
2019,3,"ŠâèŒ§","Iwateken",TRUE,10422,"StudentsAll"
2019,4,"‹{éŒ§","Miyagiken",TRUE,11000,"StudentsAll"
2019,5,"H“cŒ§","Akitaken",TRUE,7608,"StudentsAll"
2019,6,"RŒ`Œ§","Yamagataken",TRUE,9427,"StudentsAll"
2019,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,16144,"StudentsAll"
2019,8,"ˆïéŒ§","Ibarakiken",TRUE,24822,"StudentsAll"
2019,9,"“È–ØŒ§","Tochigiken",TRUE,17037,"StudentsAll"
2019,10,"ŒQ”nŒ§","Gummaken",TRUE,17264,"StudentsAll"
2019,11,"é‹ÊŒ§","Saitamaken",TRUE,48359,"StudentsAll"
2019,12,"ç—tŒ§","Chibaken",TRUE,42135,"StudentsAll"
2019,13,"“Œ‹“s","Tokyoto",TRUE,75932,"StudentsAll"
2019,14,"_“ŞìŒ§","Kanagawaken",TRUE,25984,"StudentsAll"
2019,15,"VŠƒŒ§","Niigataken",TRUE,12236,"StudentsAll"
2019,16,"•xRŒ§","Toyamaken",TRUE,9039,"StudentsAll"
2019,17,"ÎìŒ§","Ishikawaken",TRUE,9885,"StudentsAll"
2019,18,"•ŸˆäŒ§","Fukuiken",TRUE,6958,"StudentsAll"
2019,19,"R—œŒ§","Yamanashiken",TRUE,6837,"StudentsAll"
2019,20,"’·–ìŒ§","Naganoken",TRUE,18265,"StudentsAll"
2019,21,"Šò•ŒŒ§","Gifuken",TRUE,17865,"StudentsAll"
2019,22,"Ã‰ªŒ§","Shizuokaken",TRUE,19015,"StudentsAll"
2019,23,"ˆ¤’mŒ§","Aichiken",TRUE,48964,"StudentsAll"
2019,24,"OdŒ§","Mieken",TRUE,15441,"StudentsAll"
2019,25," ‰êŒ§","Shigaken",TRUE,13047,"StudentsAll"
2019,26,"‹“s•{","Kyotofu",TRUE,9811,"StudentsAll"
2019,27,"‘åã•{","Osakafu",TRUE,44445,"StudentsAll"
2019,28,"•ºŒÉŒ§","Hyogoken",TRUE,33150,"StudentsAll"
2019,29,"“Ş—ÇŒ§","Naraken",TRUE,10556,"StudentsAll"
2019,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,7271,"StudentsAll"
2019,31,"’¹æŒ§","Tottoriken",TRUE,4799,"StudentsAll"
2019,32,"“‡ªŒ§","Shimaneken",TRUE,5721,"StudentsAll"
2019,33,"‰ªRŒ§","Okayamaken",TRUE,10416,"StudentsAll"
2019,34,"L“‡Œ§","Hiroshimaken",TRUE,12865,"StudentsAll"
2019,35,"RŒûŒ§","Yamaguchiken",TRUE,10994,"StudentsAll"
2019,36,"“¿“‡Œ§","Tokushimaken",TRUE,5958,"StudentsAll"
2019,37,"ìŒ§","Kagawaken",TRUE,8409,"StudentsAll"
2019,38,"ˆ¤•QŒ§","Ehimeken",TRUE,11156,"StudentsAll"
2019,39,"‚’mŒ§","Kochiken",TRUE,4562,"StudentsAll"
2019,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,23153,"StudentsAll"
2019,41,"²‰êŒ§","Sagaken",TRUE,7459,"StudentsAll"
2019,42,"’·èŒ§","Nagasakiken",TRUE,11385,"StudentsAll"
2019,43,"ŒF–{Œ§","Kumamotoken",TRUE,9130,"StudentsAll"
2019,44,"‘å•ªŒ§","Oitaken",TRUE,9445,"StudentsAll"
2019,45,"‹{èŒ§","Miyazakiken",TRUE,9380,"StudentsAll"
2019,46,"­™“‡Œ§","Kagoshimaken",TRUE,14322,"StudentsAll"
2019,47,"‰«“êŒ§","Okinawaken",TRUE,14963,"StudentsAll"
2019,48,"D–ys","Sapporoshi",FALSE,14118,"StudentsAll"
2019,49,"å‘äs","Sendaishi",FALSE,8139,"StudentsAll"
2019,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,10446,"StudentsAll"
2019,51,"ç—ts","Chibashi",FALSE,7843,"StudentsAll"
2019,52,"ìès","Kawasakishi",FALSE,9737,"StudentsAll"
2019,53,"‰¡•ls","Yokohamashi",FALSE,26164,"StudentsAll"
2019,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,5474,"StudentsAll"
2019,55,"VŠƒs","Niigatashi",FALSE,6350,"StudentsAll"
2019,56,"Ã‰ªs","Shizuokashi",FALSE,5108,"StudentsAll"
2019,57,"•l¼s","Hamamatsushi",FALSE,6729,"StudentsAll"
2019,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,16496,"StudentsAll"
2019,59,"‹“ss","Kyotoshi",FALSE,9267,"StudentsAll"
2019,60,"‘åãs","Osakashi",FALSE,17010,"StudentsAll"
2019,61,"äs","Sakaishi",FALSE,7082,"StudentsAll"
2019,62,"_ŒËs","Kobeshi",FALSE,11453,"StudentsAll"
2019,63,"‰ªRs","Okayamashi",FALSE,5740,"StudentsAll"
2019,64,"L“‡s","Hiroshimashi",FALSE,9429,"StudentsAll"
2019,65,"–k‹ãBs","Kitakyushushi",FALSE,7477,"StudentsAll"
2019,66,"•Ÿ‰ªs","Fukuokashi",FALSE,11844,"StudentsAll"
2019,67,"ŒF–{s","Kumamotoshi",FALSE,6156,"StudentsAll"
2019,1,"–kŠC“¹","Hokkaido",TRUE,7740,"GaibuApplicants"
2019,2,"ÂXŒ§","Aomoriken",TRUE,4568,"GaibuApplicants"
2019,3,"ŠâèŒ§","Iwateken",TRUE,6151,"GaibuApplicants"
2019,4,"‹{éŒ§","Miyagiken",TRUE,3522,"GaibuApplicants"
2019,5,"H“cŒ§","Akitaken",TRUE,7147,"GaibuApplicants"
2019,6,"RŒ`Œ§","Yamagataken",TRUE,3955,"GaibuApplicants"
2019,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,7082,"GaibuApplicants"
2019,8,"ˆïéŒ§","Ibarakiken",TRUE,12032,"GaibuApplicants"
